				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "10"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

		}

	}

}

items/weapons/auto_burst_rifle_superior_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		rarity "SUPERIOR"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "76"
				max_value "125"
				min_value "99"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "1.95"
				min_value "1.55"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "11"
				min_value "9"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "76"
				min_value "38"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2.25"
				min_value "1.75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "150"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				default_value "0.9"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.4"
				min_value "0.3"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "9.9"
				min_value "7.8"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "15"
				min_value "11"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "0.76"
				min_value "0.88"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "10"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "80"
				min_value "65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "1.3"
				min_value "1.3"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_charged_bomb_advanced_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_explosive"
		damage_type "energy"
		rarity "ADVANCED"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "455"
				max_value "705"
				min_value "568"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "1.86"
				min_value "1.5"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "8"
				min_value "6"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "137"
				min_value "91"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "6.25"
				max_value "7.75"
				min_value "7.25"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "2.25"
				min_value "1.75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				default_value "30"
				max_value "47"
				min_value "37"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "1.5"
				max_value "1.02"
				min_value "1.17"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "1.2"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_charged_bomb_extreme_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_explosive"
		damage_type "energy"
		rarity "EXTREME"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "700"
				max_value "1225"
				min_value "945"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "2.1"
				min_value "1.62"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "12"
				min_value "10"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "210"
				min_value "140"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "6.75"
				max_value "8.25"
				min_value "7.75"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "2.75"
				min_value "2.25"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				default_value "40"
				max_value "70"
				min_value "54"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "1.5"
				max_value "0.87"
				min_value "1.02"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "1.4"
				min_value "1.4"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_charged_bomb_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_explosive"
		damage_type "energy"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "350"
				max_value "508"
				min_value "420"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "1.74"
				min_value "1.44"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "105"
				min_value "70"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "7.5"
				min_value "7"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "1.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				default_value "25"
				max_value "36"
				min_value "30"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "1.5"
				max_value "1.1"
				min_value "1.25"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

		}

	}

}

items/weapons/auto_charged_bomb_superior_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_explosive"
		damage_type "energy"
		rarity "SUPERIOR"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "578"
				max_value "954"
				min_value "751"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "1.98"
				min_value "1.56"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "10"
				min_value "8"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "173"
				min_value "116"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "6.5"
				max_value "8"
				min_value "7.5"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "2.5"
				min_value "2"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				default_value "35"
				max_value "58"
				min_value "45"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "1.5"
				max_value "0.95"
				min_value "1.1"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "1.3"
				min_value "1.3"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_heavy_plasma_advanced_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_energy_cell"
		damage_type "energy"
		rarity "ADVANCED"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "230"
				max_value "356"
				min_value "288"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "2.5"
				max_value "3.88"
				min_value "3.12"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "7"
				min_value "6"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "69"
				min_value "46"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "4.2"
				max_value "6.25"
				min_value "5.25"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "105"
				min_value "80"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.1"
				min_value "0.65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "0.9"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "15"
				min_value "12"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "4"
				max_value "2.72"
				min_value "3.12"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "70"
				min_value "55"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1.5"
				min_value "0.75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.9"
				min_value "1.9"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_heavy_plasma_extreme_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_energy_cell"
		damage_type "energy"
		rarity "EXTREME"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "350"
				max_value "612"
				min_value "472"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "2.5"
				max_value "4.38"
				min_value "3.38"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "9"
				min_value "8"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "105"
				min_value "70"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "4.6"
				max_value "6.75"
				min_value "5.75"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "115"
				min_value "90"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.45"
				min_value "1"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "1.8"
				min_value "1.5"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "22"
				min_value "18"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "4"
				max_value "2.32"
				min_value "2.72"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "95"
				min_value "80"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "2.25"
				min_value "1.25"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "2.1"
				min_value "2.1"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_heavy_plasma_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_energy_cell"
		damage_type "energy"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "175"
				max_value "254"
				min_value "210"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "2.5"
				max_value "3.63"
				min_value "3"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "5"
				min_value "5"
				stat_features "BASE_DEFAULT"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "53"
				min_value "35"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "4"
				max_value "6"
				min_value "5"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "75"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "0.95"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "0.9"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.45"
				min_value "1.2"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.45"
				min_value "1.2"
				stat_features "BASE_DEFAULT"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "13"
				min_value "10"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "4"
				max_value "2.92"
				min_value "3.32"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "1.25"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.8"
				min_value "1.8"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

		}

	}

}

items/weapons/auto_heavy_plasma_superior_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_energy_cell"
		damage_type "energy"
		rarity "SUPERIOR"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "290"
				max_value "478"
				min_value "377"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "2.5"
